"lang"
{
	"Language"		"english"
		"DOTA_Tooltip_ability_item_dmg_11_lumber_cost"                                    "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_item_dmg_12"                                                "Dmg 12"
		"DOTA_Tooltip_ability_item_dmg_12_Description"                                    ""
		"DOTA_Tooltip_ability_item_dmg_12_bonus_damage"                                   "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_12_gold_cost"                                      "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_dmg_12_lumber_cost"                                    "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_item_dmg_13"                                                "Dmg 13"
		"DOTA_Tooltip_ability_item_dmg_13_Description"                                    ""
		"DOTA_Tooltip_ability_item_dmg_13_bonus_damage"                                   "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_13_gold_cost"                                      "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_dmg_13_lumber_cost"                                    "<font color='#008000'>LUMBER COST: </font>"
		
		"DOTA_Tooltip_ability_item_dmg_14"                                                "Dmg 14"
		"DOTA_Tooltip_ability_item_dmg_14_Description"                                    ""
		"DOTA_Tooltip_ability_item_dmg_14_bonus_damage"                                   "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_14_gold_cost"                                      "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_dmg_14_lumber_cost"                                    "<font color='#008000'>LUMBER COST: </font>"
		
		"DOTA_Tooltip_ability_item_dmg_15"                                                "Dmg 15"
		"DOTA_Tooltip_ability_item_dmg_15_Description"                                    ""
		"DOTA_Tooltip_ability_item_dmg_15_bonus_damage"                                   "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_15_gold_cost"                                      "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_dmg_15_lumber_cost"                                    "<font color='#008000'>LUMBER COST: </font>"
		
		"DOTA_Tooltip_ability_item_dmg_16"                                                "Dmg 16"
		"DOTA_Tooltip_ability_item_dmg_16_Description"                                    ""
		"DOTA_Tooltip_ability_item_dmg_16_bonus_damage"                                   "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_16_gold_cost"                                      "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_dmg_16_lumber_cost"                                    "<font color='#008000'>LUMBER COST: </font>"
		
		"DOTA_Tooltip_ability_item_dmg_17"                                                "Dmg 17"
		"DOTA_Tooltip_ability_item_dmg_17_Description"                                    ""
		"DOTA_Tooltip_ability_item_dmg_17_bonus_damage"                                   "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_17_gold_cost"                                      "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_dmg_17_lumber_cost"                                    "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_item_armor_1"                                               "Armor 1"
		"DOTA_Tooltip_ability_item_armor_1_Description"                                   ""
		"DOTA_Tooltip_ability_item_armor_1_gold_cost"                                     "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_armor_1_lumber_cost"                                   "<font color='#008000'>LUMBER COST: </font>"
		"DOTA_Tooltip_ability_item_armor_1_bonus_armor"								  	  "+$armor"

		"DOTA_Tooltip_ability_item_armor_2"                                               "Armor 2"
		"DOTA_Tooltip_ability_item_armor_2_Description"                                   ""
		"DOTA_Tooltip_ability_item_armor_2_gold_cost"                                     "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_armor_2_lumber_cost"                                   "<font color='#008000'>LUMBER COST: </font>"
		"DOTA_Tooltip_ability_item_armor_2_bonus_armor"								  	  "+$armor"

		"DOTA_Tooltip_ability_item_armor_3"                                               "Armor 3"
		"DOTA_Tooltip_ability_item_armor_3_Description"                                   ""
		"DOTA_Tooltip_ability_item_armor_3_gold_cost"                                     "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_armor_3_lumber_cost"                                   "<font color='#008000'>LUMBER COST: </font>"
		"DOTA_Tooltip_ability_item_armor_3_bonus_armor"								  	  "+$armor"

		"DOTA_Tooltip_ability_item_armor_4"                                               "Armor 4"
		"DOTA_Tooltip_ability_item_armor_4_Description"                                   ""
		"DOTA_Tooltip_ability_item_armor_4_gold_cost"                                     "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_armor_4_lumber_cost"                                   "<font color='#008000'>LUMBER COST: </font>"
		"DOTA_Tooltip_ability_item_armor_4_bonus_armor"								  	  "+$armor"

		"DOTA_Tooltip_ability_item_block_1"                                               "Block Damage 1"
		"DOTA_Tooltip_ability_item_block_1_gold_cost"                                     "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_block_1_lumber_cost"                                   "<font color='#008000'>LUMBER COST: </font>"
		"DOTA_Tooltip_ability_item_block_1_bonus_block"								  	  "BLOCK DAMAGE: "

		"DOTA_Tooltip_ability_item_block_2"                                               "Block Damage 2"
		"DOTA_Tooltip_ability_item_block_2_gold_cost"                                     "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_block_2_lumber_cost"                                   "<font color='#008000'>LUMBER COST: </font>"
		"DOTA_Tooltip_ability_item_block_2_bonus_block"								  	  "BLOCK DAMAGE: "

		"DOTA_Tooltip_ability_item_block_3"                                               "Block Damage 3"
		"DOTA_Tooltip_ability_item_block_3_gold_cost"                                     "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_block_3_lumber_cost"                                   "<font color='#008000'>LUMBER COST: </font>"
		"DOTA_Tooltip_ability_item_block_3_bonus_block"								  	  "BLOCK DAMAGE: "

		"DOTA_Tooltip_ability_item_block_4"                                               "Block Damage 4"
		"DOTA_Tooltip_ability_item_block_4_gold_cost"                                     "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_block_4_lumber_cost"                                   "<font color='#008000'>LUMBER COST: </font>"
		"DOTA_Tooltip_ability_item_block_4_bonus_block"								  	  "BLOCK DAMAGE: "

		"DOTA_Tooltip_ability_buy_item_block_1"                                               "Block Damage 1"
		"DOTA_Tooltip_ability_buy_item_block_1_gold_cost"                                     "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_buy_item_block_1_lumber_cost"                                   "<font color='#008000'>LUMBER COST: </font>"
		"DOTA_Tooltip_ability_buy_item_block_1_bonus_block"								  	  "BLOCK DAMAGE: "

		"DOTA_Tooltip_ability_buy_item_block_2"                                               "Block Damage 2"
		"DOTA_Tooltip_ability_buy_item_block_2_gold_cost"                                     "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_buy_item_block_2_lumber_cost"                                   "<font color='#008000'>LUMBER COST: </font>"
		"DOTA_Tooltip_ability_buy_item_block_2_bonus_block"								  	  "BLOCK DAMAGE: "

		"DOTA_Tooltip_ability_buy_item_block_3"                                               "Block Damage 3"
		"DOTA_Tooltip_ability_buy_item_block_3_gold_cost"                                     "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_buy_item_block_3_lumber_cost"                                   "<font color='#008000'>LUMBER COST: </font>"
		"DOTA_Tooltip_ability_buy_item_block_3_bonus_block"								  	  "BLOCK DAMAGE: "

		"DOTA_Tooltip_ability_buy_item_block_4"                                               "Block Damage 4"
		"DOTA_Tooltip_ability_buy_item_block_4_gold_cost"                                     "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_buy_item_block_4_lumber_cost"                                   "<font color='#008000'>LUMBER COST: </font>"
		"DOTA_Tooltip_ability_buy_item_block_4_bonus_block"								  	  "BLOCK DAMAGE: "

		
		"DOTA_Tooltip_ability_item_reveal"                                          	 "Golden Telescope"
		"DOTA_Tooltip_ability_item_reveal_Description"                              	 "The golden telescope reveals visibility within a radius of %radius% for %dur_time%. Every minute the owner receives 50 coins and 1000 wood."
		"DOTA_Tooltip_ability_item_reveal_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_reveal_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_buy_item_reveal"                                          	 "Golden Telescope"
		"DOTA_Tooltip_ability_buy_item_reveal_Description"                              	 "The golden telescope reveals visibility within a radius of %radius% for %dur_time%. Every minute the owner receives 50 coins and 1000 wood."
		"DOTA_Tooltip_ability_buy_item_reveal_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_buy_item_reveal_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_item_troll_boots"                                           "Boots of Vampire"
		"DOTA_Tooltip_ability_item_troll_boots_Description"                               "Increase running speed by %bonus_ms%%%"
		"DOTA_Tooltip_ability_item_troll_boots_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_troll_boots_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"
		
		"DOTA_Tooltip_ability_item_vip"                                           	"Event Effect"
		"DOTA_Tooltip_ability_item_vip_Description"                               	"Activate the item and get the season effect.<br>You can only activate from 10 people."
		
		"DOTA_Tooltip_ability_item_event"                                           	"Event Item"
		"DOTA_Tooltip_ability_item_event_Description"                               	"Activate the item to collect the item for yourself.<br>Non-activated items do not sync at the end of the game!<br>You can only activate from 10 people."
		
		"DOTA_Tooltip_ability_item_event_desert"                                           	"Desert Event Item"
		"DOTA_Tooltip_ability_item_event_desert_Description"                               	"Activate the item to collect the item for yourself.<br>Non-activated items do not sync at the end of the game!<br>Gives the effect Dirt.<br>You can only activate from 10 people."
		
		"DOTA_Tooltip_ability_item_winter_1"                                           "Event Item"
		"DOTA_Tooltip_ability_item_winter_1_Description"                               "Activate the item to collect the item for yourself.<br>Non-activated items do not sync at the end of the game!<br>You can only activate from 10 people."

		"DOTA_Tooltip_ability_item_spring"                                           "Event Item"
		"DOTA_Tooltip_ability_item_spring_Description"                               "Activate the item to collect the item for yourself.<br>Non-activated items do not sync at the end of the game!<br>You can only activate from 10 people."

		"DOTA_Tooltip_ability_item_summer"                                           "Event Item"
		"DOTA_Tooltip_ability_item_summer_Description"                               "Activate the item to collect the item for yourself.<br>Non-activated items do not sync at the end of the game!<br>You can only activate from 10 people."

		"DOTA_Tooltip_Ability_item_get_gem"											"Lucky Gem"
		"DOTA_Tooltip_Ability_item_get_gem_Description"								"Gives 10 Lucky Gems.<br>Activate the item to collect the item for yourself.<br>Non-activated items do not sync at the end of the game!<br>You can only activate from 10 people."

		"DOTA_Tooltip_Ability_item_get_gold"											"TvE Coint Bag"
		"DOTA_Tooltip_Ability_item_get_gold_Description"								"Gives 10 TvE Coint.<br>Activate the item to collect the item for yourself.<br>Non-activated items do not sync at the end of the game!<br>You can only activate from 10 people."

		"DOTA_Tooltip_ability_buy_item_ward_sentry"													 "Sentry Ward"
		"DOTA_Tooltip_ability_buy_item_ward_sentry_Description"										""

		"DOTA_Tooltip_Ability_buy_item_ward_observer"													 "Observe Ward"
		"DOTA_Tooltip_Ability_buy_item_ward_observer_Description"										""


		"DOTA_Tooltip_Ability_buy_item_tome_of_knowledge_lvl"													 "Book of Experience"
		"DOTA_Tooltip_Ability_buy_item_tome_of_knowledge_lvl_Description"										"Gives +1 level to the hero."

		"DOTA_Tooltip_Ability_buy_item_book_of_strength"													 "Book of Strength"
		"DOTA_Tooltip_Ability_buy_item_book_of_strength_bonus_str"											"+$str"

		"DOTA_Tooltip_Ability_buy_item_book_of_agility"													 "Book of Agility"
		"DOTA_Tooltip_Ability_buy_item_book_of_agility_bonus_agi"											"+$agi"

		"DOTA_Tooltip_Ability_buy_item_book_of_intelligence"													 "Book of Intelligence"
		"DOTA_Tooltip_Ability_buy_item_book_of_intelligence_bonus_int"											"+$int"

		"DOTA_Tooltip_Ability_buy_item_book_of_all_stats"													 "Book of All Stats"
		"DOTA_Tooltip_Ability_buy_item_book_of_all_stats_bonus_str"												"+$str"
		"DOTA_Tooltip_Ability_buy_item_book_of_all_stats_bonus_agi"												"+$agi"
		"DOTA_Tooltip_Ability_buy_item_book_of_all_stats_bonus_int"											"+$int"

		"DOTA_Tooltip_Ability_buy_item_book_of_damage_health"													 "Book of Death"
		"DOTA_Tooltip_Ability_buy_item_book_of_damage_health_bonus_damage"										"+$damage"
		"DOTA_Tooltip_Ability_buy_item_book_of_damage_health_bonus_hp"											"+$health"


		"DOTA_Tooltip_Ability_buy_item_book_of_damage_stats"													 "Book of Death"
		"DOTA_Tooltip_Ability_buy_item_book_of_damage_stats_bonus_damage"										"+$damage"
		"DOTA_Tooltip_Ability_buy_item_book_of_damage_stats_bonus_str"												"+$str"
		"DOTA_Tooltip_Ability_buy_item_book_of_damage_stats_bonus_agi"												"+$agi"
		"DOTA_Tooltip_Ability_buy_item_book_of_damage_stats_bonus_int"											"+$int"
		

		"DOTA_Tooltip_ability_item_lia_rune_gold"                                           "Coin"
		"DOTA_Tooltip_ability_item_lia_rune_gold_Description"                               "Gives a random amount of gold. Take the coin with your Slayer."

		"DOTA_Tooltip_ability_item_winter_stress"                                           "Event Item by stresS_"
		"DOTA_Tooltip_ability_item_winter_stress_Description"                               "Activate the item to collect the item for yourself.<br>Non-activated items do not sync at the end of the game!<br>You can only activate from 10 people."
		
		"DOTA_Tooltip_ability_item_winter_end"                                           "Event Item"
		"DOTA_Tooltip_ability_item_winter_end_Description"                               "You are already close to solving!"
		
		"DOTA_Tooltip_ability_item_event_winter"                                           "Winter Event Item"
		"DOTA_Tooltip_ability_item_event_winter_Description"                               "Activate the item to collect the item for yourself.<br>Non-activated items do not sync at the end of the game!<br>Gives the effect Winter 2.<br>You can only activate from 10 people."

		"DOTA_Tooltip_ability_item_event_helheim"                                           "Helheim Event Item"
		"DOTA_Tooltip_ability_item_event_helheim_Description"                               "Activate the item to collect the item for yourself.<br>Non-activated items do not sync at the end of the game!<br>Gives the effect Donater 10.<br>You can only activate from 10 people."

		"DOTA_Tooltip_ability_item_event_birthday"                                           "Happy Birthday!"
		"DOTA_Tooltip_ability_item_event_birthday_Description"                               "The TvE3 community is 1 year old!<br>Thank you for your active support!<br>I appreciate your help!<br>Activate the item to collect the item for yourself.<br>Non-activated items do not sync at the end of the game!<br>Gives the effect Birthday.<br>You can only activate from 10 people."

		"DOTA_Tooltip_ability_item_max_move"                                          	 "Speed ​​bottle."
		"DOTA_Tooltip_ability_item_max_move_Description"                              	 "Gives +190 running speed for 20 seconds."

		"DOTA_Tooltip_ability_drop_gift"                                           "Chest of the Damned"
		"DOTA_Tooltip_ability_drop_gift_Description"                               "Thanks for completing the quest!<br>Chest of the Damned will give you 25 to 200 event items at a random time."

		"DOTA_Tooltip_ability_item_disable_repair"                                                "No Hammer Time! Level 1!"
		"DOTA_Tooltip_ability_item_disable_repair_Description"                                    "Applies a debuff on an autoattack that makes the target unrepairable & lessens the effect of angel heal twice! Lasts for 5 seconds. "
		"DOTA_Tooltip_ability_item_disable_repair_bonus_damage"                                   "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_disable_repair_gold_cost"                                      "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_disable_repair_lumber_cost"                                    "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_item_disable_repair_2"                                                "No Hammer Time! Level 2!"
		"DOTA_Tooltip_ability_item_disable_repair_2_Description"                                    "Applies a debuff on an autoattack that makes the target unrepairable! Lasts for 5.5 seconds. Uses a neutral slot. Cannot be sold. Removed after death!"
		"DOTA_Tooltip_ability_item_disable_repair_2_bonus_damage"                                   "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_disable_repair_2_gold_cost"                                      "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_disable_repair_2_lumber_cost"                                    "<font color='#008000'>LUMBER COST: </font>"
	
		"DOTA_Tooltip_Ability_smoke_screen_datadriven"												"Smoke"
		"DOTA_Tooltip_Ability_smoke_screen_datadriven_Description"                               	"Grants a -50 slow for 20 seconds. 50% miss chance."

		"DOTA_Tooltip_Ability_vengefulspirit_wave_of_terror_datadriven"												"Armor Reduction"
		"DOTA_Tooltip_Ability_vengefulspirit_wave_of_terror_datadriven_Description"                               	"-1000 armor for 7 seconds. 10000 pure damage."
		
		"DOTA_Tooltip_Ability_ability_ensnare"												"Net"
		"DOTA_Tooltip_Ability_ability_ensnare_Description"                               	"Throws a net for 5 seconds."

		"DOTA_Tooltip_Ability_ability_crystal_nova"												"Nova"
		"DOTA_Tooltip_Ability_ability_crystal_nova_Description"                               	"Attack delay by -250. -75 run speed slow. 10000 pure damage."

		"DOTA_Tooltip_Ability_lina_light_strike_array_datadriven"						"Light Strike Array"
		"DOTA_Tooltip_Ability_lina_light_strike_array_datadriven_Description"			"Summons a pillar of flame that destroys trees. Gives the opportunity to go into the forest."

		"DOTA_Tooltip_ability_build_tree"                                                     "Power of nature"
		"DOTA_Tooltip_ability_build_tree_Description"                                         "Restores felled trees. Does not work if there is a building on the tree."

		"DOTA_Tooltip_Ability_attack_tree_skill"										"Devouring trees"
		"DOTA_Tooltip_Ability_attack_tree_skill_Description"										"Allows you to break one tree."


        "topptext"                                      									"The best players in the overall ranking: "
        "topwtext"                                      									"The best players for the Elf: "
        "tophtext"                                      									"The best players for the Vampire: "
		
		"leaderboard_name"                                      									"Leaderboard"
        "leaderboard_1"                                      									"Top players (overall ranking)"
        "leaderboard_2"                                      									"The best Elves"
		"leaderboard_3"                                      									"The best Vampires"
		"leaderboard_event"                                      									"Event Leaders"
		"leaderboard_button"                                      									"Leaders"
		
		"topetext"																			"The best players: "
		
		"summer"                                          										"Awarded for participating in a Summer event."
		"patron7"                                          										"Level 7 Donation. Available to seventh level donater or higher."
		"tester"                                          										"Awarded for participating in testing."
		"top"                                          											"Players are rewarded for getting the TOP 1-10 of the season."
		"top1"                                          											"Players are rewarded for getting the TOP 1 of the season."
		"top2-3"                                          											"Players are rewarded for getting the TOP 2-3 of the season."
		"top2"                                          											"Players are rewarded for getting the TOP 2 of the season."
		"top3"                                          											"Players are rewarded for getting the TOP 3 of the season."
		
		"particle_2"					"SUMMER"
		"particle_3"					"DONATOR NUM 7"
		"particle_4"					"TESTER" 
		"particle_5"					"TOP" 
		"particle_6"					"SPRING" 
		"particle_7"					"DEVELOPER" 
		"particle_8"					"MODERATOR" 
		"particle_9"					"NEW YEAR" 
		"particle_10"					"AUTUMN" 
		"particle_11"					 "DONATOR NUM 1" 
		"particle_12"					 "DONATOR NUM 2" 
		"particle_13"					 "DONATOR NUM 3" 
		"particle_14"					 "DONATOR NUM 4" 
		"particle_15"					 "DONATOR NUM 5" 
		"particle_16"					 "DONATOR NUM 6" 
		"particle_17"					 "COLD FIRE" 
		"particle_18"					 "WINTER 2" 
		"particle_19"					 "WINTER 3" 
		"particle_20"					 "SUPRISE" 
		"particle_21"					 "AUTUMN TOP1" 
		"particle_22"					 "SPRING 2" 
		"particle_23"					 "BIRTHDAY" 
		"particle_24"					 "DIRT" 
		"particle_25"					 "AUTUMN TOP2-3" 
		"particle_26"					 "STORM" 
		"particle_27"					 "DONATOR NUM 8" 
		"particle_28"					 "DONATOR NUM 9" 
		"particle_29"					 "DONATOR NUM 10" 
		"particle_30"					 "AUTUMN 2" 
		"particle_31"					 "SUMMER 2" 
		"particle_32"					 "DONATOR NUM 11" 
		"particle_33"					 "DONATOR NUM 11" 
		"particle_34"					 "DONATOR NUM 11" 
		"particle_35"					 "DONATOR NUM 11" 
		"particle_36"					 "WINTER TAPE" 
		"particle_37"					 "WINTER TOP1"
		"particle_49"					 "WINTER TOP2" 
		"particle_50"					 "WINTER TOP3" 
		"particle_38"					 "SPRING TOP1" 
		"particle_39"					 "SPRING TOP2" 
		"particle_40"					 "SPRING TOP3" 
		"particle_41"					 "SUMMER TOP1" 
		"particle_42"					 "SUMMER TOP2" 
		"particle_43"					 "SUMMER TOP3" 
		"particle_44"					 "DONATOR NUM 12" 
		"particle_45"					 "TOP PATREON"
		"particle_46"					 "DONATOR NUM 13" 
		"particle_47"					 "EVENT IMBA BUG 1" 
		"particle_48"					 "HELHEIM EVENT" 
		"particle_51"					 "ANGEL" 
		"particle_52"					 "EVENT TOP2" 
		"particle_53"					 "EVENT TOP1" 
		"particle_54"					 "EVENT TOP3" 
		"particle_55"					 "BATTLE PASS TOP1" 
		"particle_56"					 "BATTLE PASS TOP2" 
		"particle_57"					 "BATTLE PASS TOP3" 
		"particle_58"					 "FIREMAN" 
		"particle_59"					 "SHIELD OF FAITH" 
		"particle_60"					 "ABYSS" 
		"particle_61"					 "ANOTHER WORLD" 
		"particle_62"					 "MINI CUBE" 
		"particle_63"					 "AURA OF FAITH" 
		"particle_64"					 "SNAKE SHIELD" 
		"particle_65"					 "GOD IS WITH US" 
		"particle_66"					 "GREEN AURA 1" 
		"particle_67"					 "GREEN AURA 2" 
		"particle_68"					 "ROCKFALL" 
		"particle_69"					 "DAMN" 
		"particle_70"					 "AURA OF THE DEVIL" 
		"particle_71"					 "FEELING COLD" 
		"particle_72"					 "KINDNESS" 
		"particle_73"					 "HELL'S ANGEL" 
		"particle_74"					 "AQUAMEN" 
		"particle_75"					 "THE SPHERE OF LIFE" 
		"particle_76"					 "TOP1 1x1" 
		"particle_77"					 "TOP2 1x1" 
		"particle_78"					 "TOP3 1x1" 
		"particle_79"					 "TRAINER" 
		"particle_80"					 "TOP 10K VAMPIRE" 
		
		"subscribe_1"					"Vampire chance 25%"
		"subscribe_2"					"Vampire chance 50%"
		"subscribe_3"					"Vampire chance 75%"
		"subscribe_4"					"Bonus rating 10%"

		"subscribe_1_description"					"Increases the chance of getting a Vampire by 25%. Valid for 1 month.<br>Repeated purchase of a chance increases the duration of the chance by 1 month."
		"subscribe_2_description"					"Increases the chance of getting a Vampire by 50%. Valid for 1 month.<br>Repeated purchase of a chance increases the duration of the chance by 1 month."
		"subscribe_3_description"					"Increases the chance of getting a Vampire by 75%. Valid for 1 month.<br>Repeated purchase of a chance increases the duration of the chance by 1 month."
		"subscribe_4_description"					"Increases the bonus rating of all players in the game by 10%."
		
			
		"spring"                                          										"Awarded for participating in a Spring event."
		"developer2"                                          									"Developer Effect"
		"moderator"                                          									"Moderator Effect"
		"newyear"                                          										"Awarded for participating in the New Year event."
		"autumn"                                          										"Awarded for participating in a Autumn event."
		"patron1"                                          										"Level 1 Donation. Available to first level donater or higher."
		"patron2"                                          										"Level 2 Donation. Available to second level donater or higher."
		"patron3"                                          										"Level 3 Donation. Available to third level donater or higher."
		"patron4"                                          										"Level 4 Donation. Available to fourth level donater or higher."
		"patron5"                                          										"Level 5 Donation. Available to fifth level donater or higher."
		"patron6"                                          										"Level 6 Donation. Available to sixth level donater or higher."
		"birthday"                                          									"Awarded for participating in a Birthday event."
		"patron8"                                          										"Level 8 Donation. Available to eighth level donater or higher."
		"patron9"                                          										"Level 9 Donation. Available to ninth level donater or higher."
		"patron10"                                          									"Level 10 Donation. Available to tenth level donater or higher."
		"patron11"                                          									"Level 11 Donation. Available to tenth level donater or higher."
		"patron12"																				"Level 12 Donation. Available to tenth level donater or higher."
		"coldfire"																				"Awarded along with a level 9 effect or in special events."
		"winter2"																				"Awarded along with a level 9 effect or in special events."
		"suprise"																				"Awarded along with a level 9 effect or in special events."
		"winter3"																				"Awarded along with a level 10 effect or in special events."
		"spring2"																				"Awarded along with a level 10 effect or in special events."
		"autumn2"																				"Awarded along with a level 10 effect or in special events."
		"summer2"																				"Awarded along with a level 10 effect or in special events."
		"dirt"																				    "Awarded along with a level 10 effect or in special events."
		"storm"																				 	"Awarded along with a level 10 effect or in special events."
		"life"																				 	"Awarded along with a level 12 effect or in special events."
		"toppatron"																				"Awarded for TOP1-5 donators on Patreon."
		
		"particle_2_description"	"Awarded for participating in a Summer event.  "
"particle_3_description"	" An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
"particle_4_description"	"Awarded for participating in testing. "
"particle_5_description"	"Players are rewarded for getting the TOP 1-10 of the season."
"particle_6_description"	"Awarded for participating in a Spring event. "
"particle_7_description"	"Developer Effect"
"particle_8_description"	"Moderator Effect"
"particle_9_description"	"Awarded for participating in the New Year event."
"particle_10_description"	"Awarded for participating in a Autumn event. "
"particle_11_description"	"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
"particle_12_description"	"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
"particle_13_description"	"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
"particle_14_description"	"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
"particle_15_description"	"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
"particle_16_description"	"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
"particle_17_description"	"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
"particle_18_description"	"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
"particle_19_description"	"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
"particle_20_description"	"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
"particle_21_description"	"Players are rewarded for getting the TOP 1 of the season."
"particle_22_description"	"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
"particle_23_description"	"Awarded for participating in a Birthday event."
"particle_24_description"	"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
"particle_25_description"	"Players are rewarded for getting the TOP 2-3 of the season."
"particle_26_description"	"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
"particle_27_description"	"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
"particle_28_description"	"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
"particle_29_description"	"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
"particle_30_description"	"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
"particle_31_description"	"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
"particle_32_description"	"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
"particle_33_description"	"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
"particle_34_description"	"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
"particle_35_description"	"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
"particle_36_description"	"Players are rewarded for getting the TOP 2-3 of the season."
"particle_37_description"	"Players are rewarded for getting the TOP 1 of the season."
"particle_38_description"	"Players are rewarded for getting the TOP 1 of the season."
"particle_39_description"	"Players are rewarded for getting the TOP 2 of the season."
"particle_40_description"	"Players are rewarded for getting the TOP 3 of the season."
"particle_41_description"	"Players are rewarded for getting the TOP 1 of the season."
"particle_42_description"	"Players are rewarded for getting the TOP 2 of the season."
"particle_43_description"	"Players are rewarded for getting the TOP 3 of the season."
"particle_44_description"	"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
