"lang"
{
	"Language"		"ukrainian"
		
		"DOTA_Tooltip_ability_item_autumn"                                           "Event Item"
		"DOTA_Tooltip_ability_item_autumnt_Description"                               "Активуйте предмет, щоб забрати предмет собі.<br>Неактивовані предмети не зберігаються наприкінці гри!<br>Можна активувати лише від 12 людей. "
		
		"DOTA_Tooltip_ability_item_winter_1"                                           "Event Item"
		"DOTA_Tooltip_ability_item_winter_1_Description"                               "Активуйте предмет, щоб забрати предмет собі.<br>Неактивовані предмети не зберігаються наприкінці гри!<br>Можна активувати лише від 12 людей. "

		"DOTA_Tooltip_ability_item_spring"                                           "Event Item"
		"DOTA_Tooltip_ability_item_spring_Description"                               "Активуйте предмет, щоб забрати предмет собі.<br>Неактивовані предмети не зберігаються наприкінці гри!<br>Можна активувати лише від 12 людей. "

		"DOTA_Tooltip_ability_item_summer"                                           "Event Item"
		"DOTA_Tooltip_ability_item_summer_Description"                               "Активуйте предмет, щоб забрати предмет собі.<br>Неактивовані предмети не зберігаються наприкінці гри!<br>Можна активувати лише від 12 людей. "


		"DOTA_Tooltip_ability_item_winter_stress"                                           "Event Item by stresS_"
		"DOTA_Tooltip_ability_item_winter_tree_1_Description"                               "Активуйте предмет, щоб забрати предмет собі.<br>Неактивовані предмети не зберігаються наприкінці гри!<br>Можна активувати лише від 12 людей. "
		
		"DOTA_Tooltip_ability_item_winter_end"                                           "Event Item"
		"DOTA_Tooltip_ability_item_winter_end_Description"                               "Ви вже близькі до розгадки!"
		
		"DOTA_Tooltip_ability_item_event_winter"                                           "Winter Event Item"
		"DOTA_Tooltip_ability_item_event_winter_Description"                               "Активуйте предмет, щоб забрати предмет собі.<br>Неактивовані предмети не зберігаються в кінці гри!<br>Видається ефект Winter 2.<br>Можна активувати лише від 10 осіб."

		"DOTA_Tooltip_ability_item_event_helheim"                                           "Helheim Event Item"
		"DOTA_Tooltip_ability_item_event_helheim_Description"                               "Активуйте предмет, щоб забрати предмет собі.<br>Неактивовані предмети не зберігаються в кінці гри!<br>Видається ефект Winter 2.<br>Можна активувати лише від 10 осіб."

		"DOTA_Tooltip_ability_item_event_birthday"                                           "C Днем Рождения!"
		"DOTA_Tooltip_ability_item_event_birthday_Description"                               "Спільноті ТвЕ3 виповнився 1 рік! <br>Дякую за активну підтримку! <br>Я ціную Вашу допомогу! <br>Активуйте предмет, щоб забрати предмет собі. Неактивовані предмети не зберігаються в кінці гри! Видається ефект Birthday .<br>Можна активувати лише від 10 осіб."

		"DOTA_Tooltip_ability_drop_gift"                                           "Chest of the Damned!"
		"DOTA_Tooltip_ability_drop_gift_Description"                               "Дякую за проходження квесту!<br>Скриня Проклятих видасть вам від 25 до 200 івент предметів у випадковий час."

		"DOTA_Tooltip_ability_item_max_move"                                          	 "Бутылка скорости."
		"DOTA_Tooltip_ability_item_max_move_Description"                              	 "Додає +190 до швидкості бігу на 20 секунд."

		"DOTA_Tooltip_ability_item_event"                                           "Event Item"
		"DOTA_Tooltip_ability_item_event_Description"                               "Активуйте предмет, щоб забрати предмет собі.<br>Неактивовані предмети не зберігаються наприкінці гри!<br>Можна активувати лише від 12 людей. "
		
		"DOTA_Tooltip_ability_item_event_desert"                                           	"Desert Event Item"
		"DOTA_Tooltip_ability_item_event_desert_Description"                               	"Активуйте предмет, щоб забрати предмет собі.<br>Неактивовані предмети не зберігаються в кінці гри!<br>Видається ефект Disert.<br>Можна активувати лише від 10 осіб."
		
		"DOTA_Tooltip_ability_item_disable_repair"                                                "No Hammer Time! Level 1!"
		"DOTA_Tooltip_ability_item_disable_repair_Description"                                    "Не дає робітникам лагодити стіну! Діє 5 секунд."
		"DOTA_Tooltip_ability_item_disable_repair_bonus_damage"                                   "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_disable_repair_gold_cost"                                      "GOLD COST: "
		"DOTA_Tooltip_ability_item_disable_repair_lumber_cost"                                    "LUMBER COST: "

		"DOTA_Tooltip_ability_item_disable_repair_2"                                                "No Hammer Time! Level 2!"
		"DOTA_Tooltip_ability_item_disable_repair_2_Description"                                    "Не дає робітникам лагодити стіну! Діє 5.5 секунд. Використовує нейтральний слот. Не можна продати. Видаляється після смерті!"
		"DOTA_Tooltip_ability_item_disable_repair_2_bonus_damage"                                   "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_disable_repair_2_gold_cost"                                      "GOLD COST: "
		"DOTA_Tooltip_ability_item_disable_repair_2_lumber_cost"                                    "LUMBER COST: "

        "topptext"                                      									"Найкращі гравці у загальному рейтингу: "
        "topwtext"                                      									"Найкращі гравці за Ельфа: " 
        "tophtext"                                      									"Найкращі гравці за Троля: "
		"topetext"																			"Найкращі гравці: "
		
		"leaderboard_name"                                      									"Таблиця лідерів"
        "leaderboard_1"                                      									"Найкращі гравці (загальний рейтинг)"
        "leaderboard_2"                                      									"Найкращі Ельфи"
		"leaderboard_3"                                      									"Найкращі Тролі"
		"leaderboard_event"                                      									"Лідери Івенту"
		"leaderboard_button"                                      									"Лідери"
		
		"summer"                                          										"Видається за участь у Summer event."
		"patron7"                                          										"Level 7 Donation. Доступно донатеру сьомого рівня і вище."
		"tester"                                          										"Ефект тестувальника."
		"top"                                          											"Нагороджуються гравці за ТОП 1-10 сезону."
		"top1"                                          										"Нагороджуються гравці за ТОП 1 сезону."
		"top2-3"                                          										"Нагороджуються гравці за ТОП 2-3 сезону."
		"top2"                                          										"Нагороджуються гравці за ТОП 2 сезону."
		"top3"                                          										"Нагороджуються гравці за ТОП 3 сезону."
		"spring"                                          										"Видається за участь у Spring event."
		"developer2"                                          									"Ефект розробника."
		"moderator"                                          									"Ефект модератора."
		"newyear"                                          										"Видається за участь у New Year event."
		"autumn"                                          										"Видається за участь у Autumn event."
		"patron1"                                          										"Level 1 Donation. Доступно донатеру першого рівня та вище."
		"patron2"                                          										"Level 2 Donation. Доступно донатеру другого рівня та вище."
		"patron3"                                          										"Level 3 Donation. Доступно донатеру третього рівня та вище."
		"patron4"                                          										"Level 4 Donation. Доступно донатеру четвертого рівня та вище."
		"patron5"                                          										"Level 5 Donation. Доступно донатеру п'ятого рівня та вище."
		"patron6"                                          										"Level 6 Donation. Доступно донатеру шостого рівня та вище."
		"birthday"                                          									"Видається за участь у Birthday event."	
		"patron8"                                          										"Level 8 Donation. Доступно донатеру восьмого рівня та вище."
		"patron9"                                          										"Level 9 Donation. Доступно донатеру дев'ятого рівня та вище."
		"patron10"                                          									"Level 10 Donation. Доступно донатеру десятого рівня та вище."
		"patron11"                                          									"Level 11 Donation. Доступно донатеру десятого рівня та вище."
		"patron12"                                          									"Level 12 Donation. Доступно донатеру десятого рівня та вище."
		"coldfire"																				"Видається разом із ефектом 9 рівня або в особливих подіях."
		"winter2"																				"Видається разом із ефектом 9 рівня або в особливих подіях."
		"suprise"																				"Видається разом із ефектом 9 рівня або в особливих подіях."
		"winter3"																				"Видається разом із ефектом 10 рівня або в особливих подіях."
		"spring2"																				"Видається разом із ефектом 10 рівня або в особливих подіях"
		"autumn2"																				"Видається разом із ефектом 10 рівня або в особливих подіях"
		"summer2"																				"Видається разом із ефектом 10 рівня або в особливих подіях"
		"dirt"																				    "Видається разом із ефектом 10 рівня або в особливих подіях"
		"storm"																				 	"Видається разом із ефектом 10 рівня або в особливих подіях"
		"life"																				 	"Видається разом із ефектом 12 рівня або в особливих подіях"
		"toppatron"																				"Видається за ТОП1-5 донатерам на Патреон."

		"subscribe_1_description"					"Збільшує шанс отримання Троля на 25%. Діє 1 місяць.<br>Повторна покупка шансу збільшує термін дії шансу на 1 місяць."
		"subscribe_2_description"					"Збільшує шанс отримання Троля на 50%. Діє 1 місяць.<br>Повторна покупка шансу збільшує термін дії шансу на 1 місяць."
		"subscribe_3_description"					"Збільшує шанс отримання Троля на 75%. Діє 1 місяць.<br>Повторна покупка шансу збільшує термін дії шансу на 1 місяць."
		"subscribe_4_description"					"Збільшує бонус рейтинг усіх гравців у грі на 10%."

"particle_2_description" "Присуджується за участь у Summer event."
"particle_3_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
//"particle_4_description" "Effect Tester"
"particle_5_description" "Нагороджуються гравці за TOP 1-10 сезону"
"particle_6_description" "Присуджується за участь у Spring event."
//"particle_7_description" "Effect Dev"
//"particle_8_description" "Effect модератора"
"particle_9_description" "Присуджується за участь у Winter event."
"particle_10_description" "Присуджується за участь у Autumn event."
"particle_11_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"particle_12_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"particle_13_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"particle_14_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"particle_15_description" "Предмет, куплений за TvE Coint, дійсний щонайменше 1 рік, куплений за Gem Lucky дійсний протягом 1 місяця."
"particle_16_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"particle_17_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"particle_18_description" "Предмет, куплений за TvE Coint, дійсний щонайменше 1 рік, куплений за Gem Lucky дійсний протягом 1 місяця."
"particle_19_description" "Предмет, куплений за TvE Coint, дійсний щонайменше 1 рік, куплений за Gem Lucky дійсний протягом 1 місяця."
"particle_20_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"particle_21_description" "Нагороджуються гравці за TOP 1 сезону"
"particle_22_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"particle_23_description" "Присуждается за участие в мероприятии по случаю Дня Рождения."
"particle_24_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"particle_25_description" "Нагороджуються гравці за  TOP 2-3 сезону."
"particle_26_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"particle_27_description" "Предмет, куплений за TvE Coint, дійсний щонайменше 1 рік, куплений за Gem Lucky дійсний протягом 1 місяця."
"particle_28_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"particle_29_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"particle_30_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"particle_31_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"particle_32_description" "Предмет, куплений за TvE Coint, дійсний щонайменше 1 рік, куплений за Gem Lucky дійсний протягом 1 місяця."
"particle_33_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"particle_34_description" "Предмет, куплений за TvE Coint, дійсний щонайменше 1 рік, куплений за Gem Lucky дійсний протягом 1 місяця."
"particle_35_description" "Предмет, куплений за TvE Coint, дійсний щонайменше 1 рік, куплений за Gem Lucky дійсний протягом 1 місяця."
"particle_36_description" "Нагороджуються гравці за  TOP 2-3 сезону"
"particle_37_description" "Нагороджуються гравці за  TOP 1 сезону"
"particle_38_description" "Нагороджуються гравці за  TOP 1 сезону"
"particle_39_description" "Нагороджуються гравці за  TOP 2 сезону"
"particle_40_description" "Нагороджуються гравці за  TOP 3 сезону"
"particle_41_description" "Нагороджуються гравці за  TOP 1 сезону"
"particle_42_description" "Нагороджуються гравці за  TOP 2 сезону"
"particle_43_description" "Нагороджуються гравці за  TOP 3 сезону"
"particle_44_description" "Предмет, куплений за TvE Coint, дійсний щонайменше 1 рік, куплений за Gem Lucky дійсний протягом 1 місяця."
"particle_45_description" "TOP 1-5 на Patreon."	


	"pet_1_description" "Нагороджуються гравці за ТОП-1 сезону"
"pet_2_description" "Нагороджуються гравці за ТОП-1 сезону"
"pet_3_description" "Нагороджуються гравці за ТОП-1 сезону"
"pet_4_description" "Нагороджуються гравці за ТОП-1 сезону"
"pet_5_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"pet_6_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"pet_7_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"pet_8_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"pet_9_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"pet_10_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"pet_11_description" "Присуджується за участь у події у пустелі."
"pet_12_description" "Присуджується за участь у Зимовій події. "
"pet_13_description" "Присуджується за участь у весняній події. "
"pet_14_description" "Присуджується за участь у весняній події. "
"pet_15_description" "Буде випущений для підтримки спільноти TvE3 у соціальних мережах"
"pet_16_description" "Видається нашим улюбленим, красивим і вічно прекрасним дівчатам у Discord :DDD"
"pet_17_description" "Присуджується за участь у події Helheim."

"pet_18_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"pet_19_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"pet_20_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"pet_21_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"pet_22_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"pet_23_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"pet_24_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"pet_25_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"pet_26_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"pet_27_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"pet_28_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"pet_29_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"pet_30_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"pet_31_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"pet_32_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"pet_33_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."

"pet_34_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"pet_35_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"pet_36_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"pet_37_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"pet_38_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"pet_39_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"pet_40_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"pet_41_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"pet_42_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"pet_43_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"pet_44_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."
"pet_45_description" "Предмет, куплений за TvE Coint, дійсний не менше 1 року, куплений за Gem Lucky дійсний протягом 1 місяця."



		"block"																				 	"Ефект заблоковано до релізу події."
		
		"partnote"                                          									"Опис Ефекту"
		"partname"                                          									"Назва Ефекту"

		
		"petsnote"                                          									"Опис Тварин"
		"petsname"                                          									"Назва Тварин"
		
		"ptop1autumn"																			"Нагороджується гравці за ТОП 1 сезону."									
		"ptop1winter"																			"Нагороджується гравці за ТОП 1 сезону."																				
		"ptop1spring"																			"Нагороджується гравці за ТОП 1 сезону."																				
		"ptop1summer"																			"Нагороджується гравці за ТОП 1 сезону."																				
		"ppatron1"																				"Доступно донатеру першого рівня та вище. Тварини не входять у донат ефектів."
		"ppatron2"																				"Доступно донатеру другого рівня та вище. Тварини не входять у донат ефектів."
		"ppatron3"																				"Доступно донатеру третього рівня та вище. Тварини не входять у донат ефектів."
		"ppatron4"																				"Доступно донатеру четвертого рівня та вище. Тварини не входять у донат ефектів."
		"ppatron5"																				"Доступно донатеру п'ятого рівня та вище. Тварини не входять у донат ефектів."
		"ppatron6"																				"Доступно донатеру шостого рівня та вище. Тварини не входять у донат ефектів."
		"peventdesert"																			"Видається за участь у Desert event."
		"peventwinter"																			"Видається за участь у Winter event."
		"peventspring"																			"Видається за участь у Spring event."
		"peventsummer"																			"Видається за участь у Summer event."
		"discordnitro"																			"Видаватиметься за підтримку спільноти TvE3 у соціальних мережах."
		"grils"																					"Видається нашим улюбленим, красивим і вічно прекрасним дівчатам у Discord)))"
		
		"seveasdefault"																			"Зберегти за промовчанням"
		
		"patreonbuttontext"																	"Donate Patreon"
		"patreonbuttontext1"																"Donate PayPal Page"
		"patreonbuttontext2"																"Donate Yandex Page"
		"patreontext"	"Якщо ви хочете підтримати проект і допомогти у розвитку,
то ви можете зробити пожертвування за допомогою сайту https://patreon.com/troll_vs_elves3 або https://paypal.me/elves3 або https://donate.stream/en/vladu4eg
Отримані гроші будуть витрачені на обслуговування серверів та покращення якості контенту.
Обов'язково вкажіть посилання на профіль у Steam, нік у Discord/Steam.
Будь ласка, надайте якнайбільше інформації про себе, щоб я міг подякувати вам за підтримку.
Ефект видається терміном 1 рік. Ваша підтримка допомагає грі розвиватися."
		
		"bonus_damage"																		"Bonus Damage"
		"bonus_armor"																		"Bonus Armor"
		"bonus_hp"																			"Bonus HP"
		"bonus_hp_regen"																	"Bonus HP Regenaration"
		"bonus_atk_spd"																		"Bonus Atk. Speed"
		"bonus_ms"																			"Bonus Movement Speed"
		"error_not_enough_gold"																"Бракує	золота! "
		"error_not_enough_lumber"															"Бракує дерева(lumber) "
		"error_not_buy_wolf"																"Вовк не зможе покращувати Troll Hut! "
		"error_castable_only_on_troll_hut"													"Можна використовувати лише на Troll Hut!"
		"error_not_enough_food"																"Закінчилася їжа! "
		"error_not_enough_wisp"																"Перевищено ліміт Wisp! "
		"error_not_enough_mine"																"Перевищено ліміт Gold"
		"error_full_inventory"																"Повний інвентар! "
		"error_shop_out_of_range"															"Ви не в радіусі магазину! "
		"error_not_enough_resources"														"Вам не вистачає ресурсів! "
		"error_type_only_digits"															"Введіть лише цифри! "
		"error_select_only_your_allies"														"Виберіть свого союзника! "
		"error_enemy_nearby"																"Ворог поряд! "
		"error_invalid_build_position"														"Неправильна позиція! "
		"error_only_troll_can_upgrade"														"Тільки Троль може покращити Troll Hut! "
		"error_no_radar"																	"На жаль, сканування в індивидуальних іграх не зараховується у випробуванні спільноти! "
		"error_not_night"																	"Работает только ночью! "
		"error_item_not_sellable"															"Товар не продається!"
		"error_not_time"																	"Вкрасти золото можна за 5 хвилин! "
		"error_place_is_taken"																"Місце зайняте іншим Ельфом або тут не можна ставити Прапор!"
		"error_cant_build_flag"																"Тут не можна ставити Прапор!"
		"error_place_is_flag"																"Тут не можна ставити Прапор!"
		"team_choice_header"                                                                "Ты хочешь быть Троллем?"
		"error_need_put_flag"																"Потрібно збудувати Прапор!"
		"team_choice_yes"                                                                   "Да"
		"team_choice_no"                                                                    "Нет"
		"error_not_spam_votekick"															"Голосування можна проводити один раз на 1 хвилину!"
		"error_construction_for_yourself"													"Ви не можете будувати зверху Ельфа після 10 (x2) та 20 (x1) хвилини!"
		"error_need_buy_hut_7"																"Вам потрібно покращити Troll Hut до 7 рівня!"
		"error_not_upgrade_tower19_x4"														"Ви не можете побудувати Enigma х4."
		"error_not_destroy_building"														"Власник не залишив гру. Дочекайтеся повного виходу із гри. "
		"error_enter_need_money"															"Не можна передати менше 100 золота або 1 дерева (lumber)."
		"error_not_create_wisp"																"Не можна створити Wisp 1-6 рівня після 40 хвилини у х1, 20 хвилини - х2, 10 хвилини - 1х"
		"error_no_bear_team"																"Потрібно створити Ведмедя."
		"error_buy_skill_only_troll"														"Купити Скілл може лише Троль."						
		"error_bear_have_skill"																"У Ведмедя є цей Скілл. "
		"error_limit_queue"																	"Перевищено ліміт черги будівель. Максимум 20 будівель. "
		"error_limit_queue_wisp"															"Перевищено ліміт черги будівель."
		"error_take_normal_builder"															"У юніта немає цієї здатності! Виберіть потрібного юніта!"

		"trigs1"																			"Золота багато не буває!"
		"trigs2"																			"Очікування окупає витрати!"
		"trigs3"																			"Адже ми з братом могли бути Ванами..."
		"trigs4"																			"Ти завжди молишся Тору, Фрейру та Одину..."
		"trigs5"																			"Я повинен був потрапити до Льєсальвхейма!"
		"trigs6"																			"Жадібність погубить всіх, навіть найменше підношення може задовольнити богів!"
		"trigs7"																			"Подорож у світ вільних разом із Тором найкращий спогад..."
		"trigs8"																			"Повернутися б знову до річки Ванаквісль..."
		"trigs9"																			"Кажуть, що три світи були повністю знищені..."
		"trigs10"																			"Які ж прекрасні Норни, я б багато чого віддав, щоб знову побачити їх..."
		"podskazka1"																		"Для того щоб почати ритуал тобі необхідно принести кровну жертву!!!"
		"aa2trigger"																		"Принеси підношення до їхніх ніг і тоді ти зможеш зняти прокляття, за це боги нагородять тебе."
		"fountaingoldt"																		"Повернися до фонтану, щоб закінчити ритуал і отримати доступ до скарбів."
		"failtrigger"																		"Боги не схвалили твого підношення, тепер ви прокляті навічно."
		
		
		"donate1"																			"<font color='#58ACFA'>Ви можете підтримати гру на Patreon.</font>"
		"donate2"																			"<font color='#58ACFA'>Ви можете підвищити шанс на отримання Троля, збільшити кількість очків або отримати один з унікальних косметичних ефектів, підтримавши наш проект на Patreon.</font>"
		"donate3"																			"<font color='#58ACFA'>Patreon: https://patreon.com/troll_vs_elves3</font>"
		"donate4"																			"<font color='#58ACFA'>Discord: https://discord.gg/tve3</font>"
		"donate5"																			"<font color='#58ACFA'>Ви можете поділитись ідеями/багами/побажаннями на нашому сервері Discord!</font>"
		"donate6"																			"<font color='#58ACFA'>Дякуємо всім тестерам за такий значний внесок у розвиток кастомки! Спасибі:*</font>"
		"donate7"																			"<font color='#58ACFA'>Відкрито реєстрацію на Турнір 1x4 в Discord: https://discord.gg/tve3</font>"
		"donate8"																			"<font color='#58ACFA'>За порушення правил гри передбачено покарання! Інформація в Discord: https://discord.gg/tve3</font>"
		"donate9"																			"<font color='#58ACFA'>СТАВТЕ прапорець біля свого каменя!</font>"
		"donate10"																			"<font color='#58ACFA'>Якщо вам потрібна допомога – пишіть у Discord: https://discord.gg/tve3</font>"
		
		"loading_text"																		"&lt;=Натисніть тут, щоб отримати поради!<br>
		                                                                                    Не змінюйте горячі клавіші після запуску гри.
		                                                                                    "
		"loading_text_no_troll"																		"Не вибирайте Троля, якщо граєте вперше, будь ласка.
		
		"DOTA_Chat_PlayerKilled"                    ""
        "DOTA_Chat_PlayerKilledNearby"              ""
        "DOTA_Chat_PlayerKilledNearbySingle"        ""
        "DOTA_Chat_PlayerKilledAssist"              ""
        "DOTA_Chat_PlayerKilledAssistNearby"        ""
		"DOTA_Chat_PlayerKilledAssistNearbySingle"  ""
		
		"elf_tips1"																		"<br><br><b>Підказки для Ельфа</b>
		<br>·Ви можете побудувати намет на самому початку гри поряд з базою Троля, доки йдете шукати базу. Таким чином, у вас буде перевага, просто не добудовуйте намет, інакше ви не зможете його знищити, тому що Троль буде поблизу.
		<br>·Поставте камінь у середині сходинок, щоб збоку каменя було по 1 клітинки.
		"
		"elf_tips2"																		"Ви можете використовувати Glyph на собі або на камені, щоб тролити троля протягом 10 секунд.
					<br>·Хороші вежі на ранньому етапі можуть налякати троля та дати вам час добувати ресурси у спокої. Для початку достатньо 2-4 веж! Просто покращуйте їх!
					<br>·Не забувай використовувати свої здібності! Краще почати з Root, тому що у нього менше часу відновлення, ніж у Glyph.
					<br>·Використовуйте Glyph не тільки для того, щоб урятуватися з безвихідної ситуації, але й щоб не дати Тролю фармити.
					<br>·Знайдіть друга, який співпрацюватиме з вами та побудуйте базу разом. Ви станете вдвічі сильнішим.
					<br>·Клацніть правою кнопкою миші на навичку ремонту, щоб увімкнути авторемонт будівель!"
		"elf_tips3"																	"·Поділіться своїми ресурсами. Якщо у вас є зайві ресурси, поділіться! У цій грі потрібна командна робота, щоб Троля не фідили надто швидко! "
		
		"troll_tips"																		"<b>Підказки для Троля/Вовка</b>
					<br>·ВАМ НЕ МОЖНА ВМИРАТИ! Якщо Троль помре, то гра відразу закінчиться. 
					<br>·Кожна атака дає вам золото в залежності від того, скільки пошкоджень ви нанесли
					<br>·Купуйте предмети, щоб стати сильнішими!
					<br>·Ви повинні замінювати предмети, продаючи їх та купуючи сильніші
					<br>·Завжди використовуйте свою першу навичку (Reveal), щоб не витрачати час на пошуки Ельфів!
					<br>·Спробуйте знайти ворогів, які не мають сильних веж, щоб їх було легше фарміти.
					<br>·Не забувайте покращувати свою хатину! Це не тільки допоможе вам у тяжкі часи, але і якщо у вашій команді будуть Вовки.
					<br>·Ви можете використовувати телепорт та невидимість разом. Таким чином, ви зможете телепортуватись, залишаючись невидимим.
					<br>·Вдалого тролінгу цих маленьких ельфів.
					"
		"angel_tips"																		"<br><br><b>Підказки для Ангела</b>
		<br/>·Пожертвуйте золото тим, хто дійсно його потребує, наприклад, Ельфу, якого спочатку гри душив Тролль.
		<br/>·Не дозволяйте тролю вбити вас! Ваше золото піде Тролю і зробить його сильнішим!                    
